,Country,GDP,Population,Gini_Index,Happiness_Share,Life_Satisfaction,Broadband_subscriptions,Cellular_subscriptions
0,Aruba,3202188606.92893,106766.0,,,,18.20952454,135.13384
1,Africa Eastern and Southern,920792331527.746,677243299.0,,,,0.762449186651189,84.2297774624791
2,Afghanistan,20116137325.8206,38928341.0,,,2.375,0.068253606,58.25581184
3,Africa Western and Central,784587603322.866,458803476.0,,,,0.437916051219829,104.515821280524
4,Angola,58375976292.9678,32866268.0,51.3,,3.795,0.70166157,44.55951073
5,Albania,14887629268.2927,2837743.0,30.8,58.799999,5.365,17.68495137,91.00294427
6,Andorra,3155065487.51819,77265.0,,92.878632,,47.13126442,113.9573773
7,Arab World,2447584445275.52,436080728.0,,,,9.71554300630218,103.178403119833
8,United Arab Emirates,358868765174.924,9890400.0,26.0,,6.458,32.81083014,185.7794253
9,Argentina,389288056265.325,45376763.0,42.3,87.207031,5.901,21.17800217,121.1703997
10,Armenia,12641209802.112,2963234.0,25.2,81.619659,5.488,14.52486347,117.7357712
11,American Samoa,709000000.0,55197.0,,,,IT.NET.BBND.P2,3.770044068
12,Antigua and Barbuda,1370281481.48148,97928.0,,,,9.431391864,192.819567
13,Australia,1327836171068.51,25687041.0,34.3,93.989067,7.137,35.04937513,107.6632349
14,Austria,433258467676.515,8917205.0,30.2,,7.213,28.934986,118.6078386
15,Azerbaijan,42607176470.5882,10093121.0,26.6,81.836327,5.173,19.68082814,102.0230735
16,Burundi,2841786382.19063,11890781.0,38.6,,3.775,0.035573769,55.76717229
17,Belgium,521861292586.616,11555997.0,27.2,,6.839,40.84869715,99.48320148
18,Benin,15651545331.5404,12123198.0,37.8,,4.408,0.247302692,91.8972796
19,Burkina Faso,17933606353.1775,20903278.0,47.3,79.882431,4.741,0.066874695,105.8074398
20,Bangladesh,323056957972.312,164689383.0,32.4,77.400002,5.28,5.781775259,103.3076686
21,Bulgaria,69889347433.4324,6934015.0,40.3,55.744255,5.598,30.67745373,114.3527653
22,Bahrain,34729228723.4043,1701583.0,,72.666672,6.173,8.732791678,102.7678474
23,"Bahamas, The",9907500000.0,393248.0,,,,21.12934616,109.2494647
24,Bosnia and Herzegovina,19946496562.9733,3280815.0,33.0,81.833336,5.516,23.48876912,106.9755448
25,Belarus,60258239055.5829,9379952.0,24.4,65.306122,5.821,34.45275392,123.8616142
26,Belize,1636280797.08056,397621.0,53.3,,5.956,7.582880111,65.30473699
27,Bermuda,6842700000.0,63903.0,,,,36.17503846,103.0896604
28,Bolivia,36572764862.8234,11673029.0,43.6,,5.559,7.98352029,101.1250044
29,Brazil,1444733258971.65,212559409.0,48.9,91.784515,6.11,17.09859319,96.83635
30,Barbados,4418000000.0,287371.0,,,,37.21034753,114.7377406
31,Brunei Darussalam,12005825769.5087,437483.0,,,,16.24717986,120.401665
32,Bhutan,2315437338.08809,771612.0,37.4,,5.082,0.406812786,96.56937201
33,Botswana,15061922801.6271,2351625.0,53.3,,3.471,3.057372619,162.3990114
34,Central African Republic,2380087758.04137,4829764.0,56.2,,3.476,0.010515923,33.61921611
35,Canada,1645423407568.36,38005238.0,33.3,95.05088,7.025,41.80101115,95.63052761
36,Central Europe and the Baltics,1653247533863.81,102253057.0,,,,27.6497969034719,123.705804360756
37,Switzerland,752248045730.11,8636896.0,33.1,93.775261,7.508,46.48383257,125.9442642
38,Channel Islands,11514605842.3369,173859.0,,,,IT.NET.BBND.P2,IT.CEL.SETS.P2
